--suite testCases.AddProducts
--variable BSTACKDEFLOCALIDENTIFIER:
--variable BSTACKPLATFORMINDEX:0
--variable CALLER_ID:69000f75d21943ba98c673eb0609a4b1
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:0
--variable PABOTLASTLEVEL:testCases.AddProducts.PABOT_noend
--listener C:\Users\Acer\PycharmProjects\Testing\Assignment_2\.venv\Lib\site-packages\browserstack_sdk\bstack_robot_listener.py
--log NONE
--report NONE
--xunit NONE
--outputdir .\pabot_results\0
--consolecolors off
--consolemarkers off
testCases/
