--suite testCases.BuyProducts
--variable BSTACKDEFLOCALIDENTIFIER:
--variable BSTACKPLATFORMINDEX:0
--variable CALLER_ID:46534292a8494291965ab09f55630249
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:3
--variable PABOTLASTLEVEL:testCases.BuyProducts.PABOT_noend
--listener C:\Users\Acer\PycharmProjects\Testing\Assignment_2\.venv312\Lib\site-packages\browserstack_sdk\bstack_robot_listener.py
--log NONE
--report NONE
--xunit NONE
--outputdir .\pabot_results\3
--consolecolors off
--consolemarkers off
testCases/
